,frequency,fouriercoef
0,0.0,0j
1,0.0024,0j
2,0.0048,0j
3,0.0072,0j
4,0.0096,0j
5,0.011999999999999999,0j
6,0.0144,0j
7,0.0168,0j
8,0.0192,0j
9,0.021599999999999998,0j
10,0.023999999999999997,0j
11,0.026399999999999996,0j
12,0.0288,0j
13,0.0312,0j
14,0.0336,0j
15,0.036,0j
16,0.0384,0j
17,0.040799999999999996,0j
18,0.043199999999999995,0j
19,0.045599999999999995,0j
20,0.047999999999999994,0j
21,0.05039999999999999,0j
22,0.05279999999999999,0j
23,0.05519999999999999,0j
24,0.0576,0j
25,0.06,0j
26,0.0624,0j
27,0.0648,0j
28,0.0672,0j
29,0.0696,0j
30,0.072,0j
31,0.0744,0j
32,0.0768,0j
33,0.07919999999999999,0j
34,0.08159999999999999,0j
35,0.08399999999999999,0j
36,0.08639999999999999,0j
37,0.08879999999999999,0j
38,0.09119999999999999,0j
39,0.09359999999999999,0j
40,0.09599999999999999,0j
41,0.09839999999999999,0j
42,0.10079999999999999,0j
43,0.10319999999999999,0j
44,0.10559999999999999,0j
45,0.10799999999999998,0j
46,0.11039999999999998,0j
47,0.11279999999999998,0j
48,0.1152,0j
49,0.1176,0j
50,0.12,0j
51,0.1224,0j
52,0.1248,0j
53,0.12719999999999998,0j
54,0.1296,0j
55,0.13199999999999998,0j
56,0.1344,0j
57,0.13679999999999998,0j
58,0.1392,0j
59,0.14159999999999998,0j
60,0.144,0j
61,0.14639999999999997,0j
62,0.1488,0j
63,0.15119999999999997,0j
64,0.1536,0j
65,0.156,0j
66,0.15839999999999999,0j
67,0.1608,0j
68,0.16319999999999998,0j
69,0.1656,0j
70,0.16799999999999998,0j
71,0.1704,0j
72,0.17279999999999998,0j
73,0.1752,0j
74,0.17759999999999998,0j
75,0.18,0j
76,0.18239999999999998,0j
77,0.1848,0j
78,0.18719999999999998,0j
79,0.1896,0j
80,0.19199999999999998,0j
81,0.1944,0j
82,0.19679999999999997,0j
83,0.1992,0j
84,0.20159999999999997,0j
85,0.204,0j
86,0.20639999999999997,0j
87,0.20879999999999999,0j
88,0.21119999999999997,0j
89,0.21359999999999998,0j
90,0.21599999999999997,0j
91,0.21839999999999998,0j
92,0.22079999999999997,0j
93,0.22319999999999998,0j
