frequency,refcoef
1.3980000019073,-29.865445142975
1.3999999761581,-29.966867000336
1.4019999504089,-30.066261115902
1.4040000438690,-30.163575053014
1.4060000181198,-30.258778913824
1.4079999923706,-30.351869166105
1.4099999666214,-30.442867356525
1.4119999408722,-30.531822838159
1.4140000343323,-30.618810069500
1.4160000085831,-30.703926965769
1.4179999828339,-30.787295127162
1.4199999570847,-30.869056283517
1.4220000505447,-30.949367764808
1.4240000247955,-31.028404468271
1.4259999990463,-31.106347396413
1.4279999732971,-31.183389783754
1.4299999475479,-31.259724346941
1.4320000410080,-31.335545857456
1.4340000152588,-31.411043141228
1.4359999895096,-31.486398834773
1.4379999637604,-31.561781732998
1.4400000572205,-31.637348022906
1.4420000314713,-31.713234472865
1.4440000057220,-31.789558207060
1.4459999799728,-31.866412966213
1.4479999542236,-31.943867475102
1.4500000476837,-32.021962963280
1.4520000219345,-32.100714833669
1.4539999961853,-32.180108934402
1.4559999704361,-32.260101512700
1.4579999446869,-32.340620400544
1.4600000381470,-32.421564534448
1.4620000123978,-32.502808068055
1.4639999866486,-32.584199235941
1.4659999608994,-32.665561077027
1.4680000543594,-32.746700054230
1.4700000286102,-32.827402403890
1.4720000028610,-32.907443414916
1.4739999771118,-32.986590499993
1.4759999513626,-33.064604741850
1.4780000448227,-33.141248755922
1.4800000190735,-33.216292261525
1.4819999933243,-33.289517261519
1.4839999675751,-33.360720511364
1.4859999418259,-33.429722628257
1.4880000352859,-33.496369105228
1.4900000095367,-33.560537364615
1.4919999837875,-33.622140082583
1.4939999580383,-33.681125567962
1.4960000514984,-33.737481515118
1.4980000257492,-33.791237449767
1.5000000000000,-33.842461930995
1.5019999742508,-33.891259996373
1.5039999485016,-33.937776706605
1.5060000419617,-33.982188714660
1.5080000162125,-34.024702832990
1.5099999904633,-34.065550810559
1.5119999647141,-34.104983813847
1.5140000581741,-34.143267736896
1.5160000324249,-34.180677048651
1.5180000066757,-34.217490658211
1.5199999809265,-34.253983876877
1.5219999551773,-34.290420091190
1.5240000486374,-34.327056502331
1.5260000228882,-34.364124015589
1.5279999971390,-34.401836305271
1.5299999713898,-34.440375709138
1.5319999456406,-34.479896929485
1.5340000391006,-34.520519642759
1.5360000133514,-34.562326989233
1.5379999876022,-34.605364887701
1.5399999618530,-34.649642083187
1.5420000553131,-34.695121282717
1.5440000295639,-34.741730715848
1.5460000038147,-34.789356804907
1.5479999780655,-34.837846807335
1.5499999523163,-34.887012207105
1.5520000457764,-34.936629588570
1.5540000200272,-34.986443055991
1.5559999942780,-35.036175580337
1.5579999685287,-35.085521156451
1.5599999427795,-35.134159317803
1.5620000362396,-35.181762583927
1.5640000104904,-35.227993490846
1.5659999847412,-35.272523411987
1.5679999589920,-35.315030983892
1.5700000524521,-35.355215105366
1.5720000267029,-35.392801051717
1.5740000009537,-35.427544499428
1.5759999752045,-35.459244001539
1.5779999494553,-35.487740188777
1.5800000429153,-35.512925491230
1.5820000171661,-35.534745708474
1.5839999914169,-35.553201769663
1.5859999656677,-35.568348772757
1.5880000591278,-35.580297290490
1.5900000333786,-35.589209214364
1.5920000076294,-35.595295431387
1.5939999818802,-35.598806295344
1.5959999561310,-35.600032632118
1.5980000495911,-35.599291557662
1.6000000238419,-35.596925302054
1.6019999980927,-35.593286093133
1.6039999723434,-35.588736048979
1.6059999465942,-35.583633879105
1.6080000400543,-35.578331736405
1.6100000143051,-35.573163602432
1.6119999885559,-35.568446059794
1.6139999628067,-35.564463985777
1.6160000562668,-35.561472987734
1.6180000305176,-35.559691175629
1.6200000047684,-35.559298964931
1.6219999790192,-35.560431161213
1.6239999532700,-35.563180075472
1.6260000467300,-35.567591273348
1.6280000209808,-35.573663683327
1.6299999952316,-35.581349957296
1.6319999694824,-35.590555950773
1.6339999437332,-35.601144100989
1.6360000371933,-35.612929803476
1.6380000114441,-35.625693847439
1.6399999856949,-35.639174613330
1.6419999599457,-35.653084089571
1.6440000534058,-35.667099310646
1.6460000276566,-35.680883217092
1.6480000019073,-35.694078451422
1.6499999761581,-35.706320822810
1.6519999504089,-35.717246798205
1.6540000438690,-35.726499303060
1.6560000181198,-35.733737829077
1.6579999923706,-35.738647744260
1.6599999666214,-35.740944135786
1.6619999408722,-35.740383869479
1.6640000343323,-35.736772911417
1.6660000085831,-35.729963018559
1.6679999828339,-35.719868352435
1.6699999570847,-35.706459771455
1.6720000505447,-35.689770792307
1.6740000247955,-35.669894271755
1.6759999990463,-35.646978797378
1.6779999732971,-35.621231636659
1.6799999475479,-35.592905241562
1.6820000410080,-35.562297432106
1.6840000152588,-35.529742125773
1.6859999895096,-35.495599487528
1.6879999637604,-35.460249675413
1.6900000572205,-35.424088443872
1.6920000314713,-35.387509853747
1.6940000057220,-35.350908091382
1.6959999799728,-35.314660631131
1.6979999542236,-35.279133398299
1.7000000476837,-35.244660934919
1.7020000219345,-35.211551449436
1.7039999961853,-35.180081338532
1.7059999704361,-35.150482898442
1.7079999446869,-35.122949656622
1.7100000381470,-35.097632686473
1.7120000123978,-35.074632687109
1.7139999866486,-35.054008401534
1.7159999608994,-35.035764568569
1.7180000543594,-35.019861530727
1.7200000286102,-35.006210320779
1.7220000028610,-34.994675237055
1.7239999771118,-34.985075613252
1.7259999513626,-34.977184743701
1.7280000448227,-34.970740112669
1.7300000190735,-34.965437464239
1.7319999933243,-34.960944155276
1.7339999675751,-34.956898424333
1.7359999418259,-34.952919068675
1.7380000352859,-34.948608832813
1.7400000095367,-34.943561851745
1.7419999837875,-34.937376925702
1.7439999580383,-34.929661411066
1.7460000514984,-34.920038450704
1.7480000257492,-34.908161842964
1.7500000000000,-34.893718119086
1.7519999742508,-34.876439498611
1.7539999485016,-34.856106744388
1.7560000419617,-34.832560212074
1.7580000162125,-34.805700310177
1.7599999904633,-34.775493562921
1.7619999647141,-34.741969849792
1.7640000581741,-34.705229176545
1.7660000324249,-34.665431383832
1.7680000066757,-34.622797026360
1.7699999809265,-34.577601951946
1.7719999551773,-34.530170183986
1.7740000486374,-34.480862900608
1.7760000228882,-34.430074987095
1.7779999971390,-34.378229156811
1.7799999713898,-34.325755532936
1.7819999456406,-34.273094103099
1.7840000391006,-34.220682776967
1.7860000133514,-34.168946496559
1.7879999876022,-34.118296979888
1.7899999618530,-34.069117810330
1.7920000553131,-34.021767482353
1.7940000295639,-33.976565821093
1.7960000038147,-33.933797883737
1.7979999780655,-33.893700288685
1.7999999523163,-33.856470053858
1.8020000457764,-33.822252153063
1.8040000200272,-33.791141952494
1.8059999942780,-33.763182271636
1.8079999685287,-33.738365544498
1.8099999427795,-33.716626606761
1.8120000362396,-33.697847980351
1.8140000104904,-33.681857991610
1.8159999847412,-33.668431814766
1.8179999589920,-33.657295010560
1.8200000524521,-33.648118615909
1.8220000267029,-33.640532572351
1.8240000009537,-33.634120333781
1.8259999752045,-33.628428544900
1.8279999494553,-33.622972564794
1.8300000429153,-33.617242285143
1.8320000171661,-33.610713436347
1.8339999914169,-33.602851200278
1.8359999656677,-33.593128617103
1.8380000591278,-33.581033613900
1.8400000333786,-33.566079503665
1.8420000076294,-33.547821758380
1.8439999818802,-33.525865849329
1.8459999561310,-33.499882261515
1.8480000495911,-33.469614429999
1.8500000238419,-33.434888785810
1.8519999980927,-33.395620324481
1.8539999723434,-33.351819170062
1.8559999465942,-33.303588646799
1.8580000400543,-33.251131316162
1.8600000143051,-33.194736371224
1.8619999885559,-33.134781527490
1.8639999628067,-33.071721969084
1.8660000562668,-33.006083496910
1.8680000305176,-32.938447866572
1.8700000047684,-32.869448219885
1.8719999790192,-32.799751509120
1.8739999532700,-32.730053382809
1.8760000467300,-32.661062353839
1.8780000209808,-32.593496827724
1.8799999952316,-32.528071851743
1.8819999694824,-32.465494562006
1.8839999437332,-32.406458898517
1.8860000371933,-32.351640919477
1.8880000114441,-32.301693055853
1.8899999856949,-32.257246426766
1.8919999599457,-32.218907929848
1.8940000534058,-32.187258720331
1.8960000276566,-32.162856289690
1.8980000019073,-32.146234472865
1.8999999761581,-32.137906579439
1.9019999504089,-32.138366428315
1.9040000438690,-32.148090248114
1.9060000181198,-32.167541487163
1.9079999923706,-32.197169953387
1.9099999666214,-32.237419423237
1.9119999408722,-32.288726792168
1.9140000343323,-32.351527034982
1.9160000085831,-32.426257888763
1.9179999828339,-32.513361300082
1.9199999570847,-32.613285122819
1.9220000505447,-32.726493107394
1.9240000247955,-32.853461639827
1.9259999990463,-32.994689372883
1.9279999732971,-33.150699683548
1.9299999475479,-33.322039871843
1.9320000410080,-33.509294339274
1.9340000152588,-33.713083857512
1.9359999895096,-33.934072426141
1.9379999637604,-34.172970393389
1.9400000572205,-34.430542511557
1.9420000314713,-34.707609466056
1.9440000057220,-35.005054685888
1.9459999799728,-35.323828749311
1.9479999542236,-35.664945202934
1.9500000476837,-36.029486838745
1.9520000219345,-36.418591545114
1.9539999961853,-36.833442972483
1.9559999704361,-37.275239191178
1.9579999446869,-37.745143911814
1.9600000381470,-38.244207053366
1.9620000123978,-38.773232253659
1.9639999866486,-39.332573833966
1.9659999608994,-39.921811642584
1.9680000543594,-40.539257552357
1.9700000286102,-41.181223194682
1.9720000028610,-41.840952913870
1.9739999771118,-42.507198582856
1.9759999513626,-43.162487453244
1.9780000448227,-43.781522218804
1.9800000190735,-44.330720400313
1.9819999933243,-44.770553897368
1.9839999675751,-45.062234230573
1.9859999418259,-45.178083265152
1.9880000352859,-45.111070682698
1.9900000095367,-44.877495015181
1.9919999837875,-44.510841409395
1.9939999580383,-44.051129586112
1.9960000514984,-43.535762173809
1.9980000257492,-42.994755353619
2.0000000000000,-42.449786850795
2.0020000934601,-41.915307861073
2.0039999485016,-41.400276687062
2.0060000419617,-40.909783593675
2.0079998970032,-40.446329689020
2.0099999904633,-40.010742201369
2.0120000839233,-39.602796980649
2.0139999389648,-39.221632612599
2.0160000324249,-38.866015593203
2.0179998874664,-38.534514169041
2.0199999809265,-38.225601911670
2.0220000743866,-37.937725989367
2.0239999294281,-37.669346597087
2.0260000228882,-37.418959098929
2.0280001163483,-37.185105121357
2.0299999713898,-36.966383011805
2.0320000648499,-36.761448546970
2.0339999198914,-36.569014119713
2.0360000133514,-36.387849940561
2.0380001068115,-36.216785868991
2.0399999618530,-36.054709466576
2.0420000553131,-35.900567292900
2.0439999103546,-35.753367047369
2.0460000038147,-35.612177055201
2.0480000972748,-35.476133388099
2.0499999523163,-35.344436428391
2.0520000457764,-35.216359374208
2.0539999008179,-35.091245293730
2.0559999942780,-34.968513330117
2.0580000877380,-34.847662524855
2.0599999427795,-34.728265403021
2.0620000362396,-34.609973231399
2.0639998912811,-34.492517210376
2.0659999847412,-34.375699089420
2.0680000782013,-34.259394212130
2.0699999332428,-34.143545494719
2.0720000267029,-34.028156071903
2.0739998817444,-33.913288981873
2.0759999752045,-33.799053597182
2.0780000686646,-33.685600855329
2.0799999237061,-33.573120789261
2.0820000171661,-33.461828161354
2.0840001106262,-33.351958547030
2.0859999656677,-33.243762619049
2.0880000591278,-33.137495464423
2.0899999141693,-33.033417542519
2.0920000076294,-32.931779817163
2.0940001010895,-32.832828747566
2.0959999561310,-32.736795211499
2.0980000495911,-32.643892511685
2.0999999046326,-32.554315802305
2.1019999980927,-32.468237493774
2.1040000915527,-32.385805405651
2.1059999465942,-32.307140911868
2.1080000400543,-32.232342780380
2.1099998950958,-32.161475095484
2.1119999885559,-32.094583538669
2.1140000820160,-32.031676997430
2.1159999370575,-31.972742594052
2.1180000305176,-31.917738859016
2.1199998855591,-31.866596156343
2.1219999790192,-31.819221401733
2.1240000724792,-31.775494572827
2.1259999275208,-31.735272550078
2.1280000209808,-31.698390292295
2.1300001144409,-31.664662463159
2.1319999694824,-31.633882541241
2.1340000629425,-31.605827985892
2.1359999179840,-31.580261881197
2.1380000114441,-31.556933564888
2.1400001049042,-31.535582471388
2.1419999599457,-31.515940389200
2.1440000534058,-31.497735970867
2.1459999084473,-31.480693812627
2.1480000019073,-31.464545036538
2.1500000953674,-31.449019916072
2.1519999504089,-31.433863730009
2.1540000438690,-31.418828255519
2.1559998989105,-31.403684580791
2.1579999923706,-31.388220624321
2.1600000858307,-31.372245818133
2.1619999408722,-31.355592045627
2.1640000343323,-31.338118249739
2.1659998893738,-31.319711683445
2.1679999828339,-31.300286032562
2.1700000762939,-31.279787155196
2.1719999313354,-31.258188093667
2.1740000247955,-31.235491503965
2.1760001182556,-31.211728012109
2.1779999732971,-31.186956756562
2.1800000667572,-31.161256465189
2.1819999217987,-31.134731923875
2.1840000152588,-31.107506659671
2.1860001087189,-31.079717932084
2.1879999637604,-31.051519000205
2.1900000572205,-31.023069364573
2.1919999122620,-30.994539488743
2.1940000057220,-30.966098949059
2.1960000991821,-30.937917572547
2.1979999542236,-30.910164785872
2.2000000476837,-30.883001380379
2.2019999027252,-30.856580178140
2.2039999961853,-30.831042555579
2.2060000896454,-30.806519074107
2.2079999446869,-30.783124756295
2.2100000381470,-30.760955791257
2.2119998931885,-30.740095381541
2.2139999866486,-30.720605250016
2.2160000801086,-30.702530060571
2.2179999351501,-30.685896067453
2.2200000286102,-30.670707968660
2.2219998836517,-30.656954614065
2.2239999771118,-30.644605586149
2.2260000705719,-30.633611785785
2.2279999256134,-30.623908775259
2.2300000190735,-30.615415976392
2.2320001125336,-30.608039649428
2.2339999675751,-30.601673123149
2.2360000610352,-30.596198782460
2.2379999160767,-30.591490084742
2.2400000095367,-30.587414236888
2.2420001029968,-30.583833349543
2.2439999580383,-30.580608233586
2.2460000514984,-30.577599395914
2.2479999065399,-30.574668948206
2.2500000000000,-30.571685583785
2.2520000934601,-30.568520933864
2.2539999485016,-30.565059823044
2.2560000419617,-30.561197859347
2.2579998970032,-30.556840614375
2.2599999904633,-30.551910444842
2.2620000839233,-30.546346330338
2.2639999389648,-30.540100862472
2.2660000324249,-30.533147135263
2.2679998874664,-30.525473634606
2.2699999809265,-30.517089010905
2.2720000743866,-30.508016943467
2.2739999294281,-30.498299935315
2.2760000228882,-30.487993983870
2.2780001163483,-30.477171917845
2.2799999713898,-30.465917703980
2.2820000648499,-30.454326579316
2.2839999198914,-30.442503592541
2.2860000133514,-30.430560160339
2.2880001068115,-30.418613482911
2.2899999618530,-30.406782503136
2.2920000553131,-30.395188009560
2.2939999103546,-30.383947891156
2.2960000038147,-30.373177426944
2.2980000972748,-30.362986226650
2.2999999523163,-30.353476723504
2.3020000457764,-30.344741248332
2.3039999008179,-30.336862900297
2.3059999942780,-30.329912335611
2.3080000877380,-30.323949666067
2.3099999427795,-30.319016714848
2.3120000362396,-30.315145615267
2.3139998912811,-30.312351767906
2.3159999847412,-30.310634213980
2.3180000782013,-30.309978630473
2.3199999332428,-30.310355998900
2.3220000267029,-30.311722084675
2.3239998817444,-30.314018157148
2.3259999752045,-30.317174617598
2.3280000686646,-30.321107408582
2.3299999237061,-30.325722094398
2.3320000171661,-30.330916502136
2.3340001106262,-30.336578139569
2.3359999656677,-30.342589436004
2.3380000591278,-30.348828445200
2.3399999141693,-30.355171004565
2.3420000076294,-30.361489907322
2.3440001010895,-30.367662811636
2.3459999561310,-30.373568885294
2.3480000495911,-30.379093409088
2.3499999046326,-30.384127536026
2.3519999980927,-30.388574209804
2.3540000915527,-30.392345893358
2.3559999465942,-30.395368323407
2.3580000400543,-30.397578490941
2.3599998950958,-30.398931429872
2.3619999885559,-30.399395751916
2.3640000820160,-30.398957025691
2.3659999370575,-30.397614748171
2.3680000305176,-30.395388136479
2.3699998855591,-30.392309319035
2.3719999790192,-30.388424764918
2.3740000724792,-30.383796625916
2.3759999275208,-30.378498543147
2.3780000209808,-30.372614842360
2.3800001144409,-30.366239662988
2.3819999694824,-30.359475583361
2.3840000629425,-30.352427390695
2.3859999179840,-30.345208322244
2.3880000114441,-30.337929528095
2.3900001049042,-30.330702665269
2.3919999599457,-30.323639460768
2.3940000534058,-30.316844401895
2.3959999084473,-30.310419209112
2.3980000019073,-30.304455847133
2.4000000953674,-30.299038770481
2.4019999504089,-30.294242527178
2.4040000438690,-30.290129260621
2.4059998989105,-30.286752056439
2.4079999923706,-30.284148169163
2.4100000858307,-30.282343707422
2.4119999408722,-30.281349310693
2.4140000343323,-30.281165681135
2.4159998893738,-30.281776309834
2.4179999828339,-30.283152834468
2.4200000762939,-30.285256486460
2.4219999313354,-30.288033315350
2.4240000247955,-30.291420667824
2.4260001182556,-30.295346983484
2.4279999732971,-30.299726917335
2.4300000667572,-30.304474830158
2.4319999217987,-30.309493748133
2.4340000152588,-30.314686267773
2.4360001087189,-30.319948384073
2.4379999637604,-30.325182078021
2.4400000572205,-30.330283577045
2.4419999122620,-30.335156122319
2.4440000057220,-30.339706487778
2.4460000991821,-30.343848858247
2.4479999542236,-30.347503750600
2.4500000476837,-30.350603978712
2.4519999027252,-30.353091368262
2.4539999961853,-30.354920199516
2.4560000896454,-30.356058646600
2.4579999446869,-30.356487715196
2.4600000381470,-30.356203508049
2.4619998931885,-30.355216063277
2.4639999866486,-30.353550019535
2.4660000801086,-30.351242110861
2.4679999351501,-30.348346449620
2.4700000286102,-30.344925160772
2.4719998836517,-30.341052909186
2.4739999771118,-30.336815636783
2.4760000705719,-30.332307617170
2.4779999256134,-30.327628936127
2.4800000190735,-30.322884968235
2.4820001125336,-30.318186159858
2.4839999675751,-30.313642964493
2.4860000610352,-30.309367041689
2.4879999160767,-30.305468068022
2.4900000095367,-30.302052588280
2.4920001029968,-30.299220925519
2.4939999580383,-30.297068430029
2.4960000514984,-30.295681837096
2.4979999065399,-30.295139224143
2.5000000000000,-30.295507662115
2.5020000934601,-30.296845376616
2.5039999485016,-30.299195765792
2.5060000419617,-30.302591069462
2.5079998970032,-30.307052809011
2.5099999904633,-30.312585672008
2.5120000839233,-30.319185703286
2.5139999389648,-30.326831333428
2.5160000324249,-30.335492344348
2.5179998874664,-30.345123356846
2.5199999809265,-30.355670110117
2.5220000743866,-30.367065269495
2.5239999294281,-30.379233333648
2.5260000228882,-30.392089642563
2.5280001163483,-30.405542593175
2.5299999713898,-30.419493689860
2.5320000648499,-30.433841499845
2.5339999198914,-30.448479400440
2.5360000133514,-30.463303546762
2.5380001068115,-30.478207034925
2.5399999618530,-30.493086561015
2.5420000553131,-30.507842425952
2.5439999103546,-30.522381845795
2.5460000038147,-30.536619493387
2.5480000972748,-30.550477226685
2.5499999523163,-30.563887788243
2.5520000457764,-30.576798244197
2.5539999008179,-30.589163320436
2.5559999942780,-30.600954902713
2.5580000877380,-30.612158526033
2.5599999427795,-30.622772031732
2.5620000362396,-30.632809036259
2.5639998912811,-30.642298018915
2.5659999847412,-30.651279612375
2.5680000782013,-30.659807316870
2.5699999332428,-30.667948060111
2.5720000267029,-30.675779429897
2.5739998817444,-30.683387578134
2.5759999752045,-30.690868283674
2.5780000686646,-30.698321551320
2.5799999237061,-30.705855354250
2.5820000171661,-30.713578990791
2.5840001106262,-30.721603201073
2.5859999656677,-30.730038634384
2.5880000591278,-30.738995007877
2.5899999141693,-30.748576965263
2.5920000076294,-30.758882863504
2.5940001010895,-30.770007219024
2.5959999561310,-30.782035721269
2.5980000495911,-30.795042839679
2.5999999046326,-30.809094508345
2.6019999980927,-30.824245833133
2.6040000915527,-30.840539212076
2.6059999465942,-30.858004588224
2.6080000400543,-30.876659381891
2.6099998950958,-30.896506899625
2.6119999885559,-30.917539878992
2.6140000820160,-30.939735462724
2.6159999370575,-30.963060164437
2.6180000305176,-30.987465894217
2.6199998855591,-31.012895868310
2.6219999790192,-31.039281883064
2.6240000724792,-31.066545603739
2.6259999275208,-31.094600839139
2.6280000209808,-31.123355187214
2.6300001144409,-31.152709903178
2.6319999694824,-31.182562614058
2.6340000629425,-31.212809537544
2.6359999179840,-31.243345324066
2.6380000114441,-31.274068984162
2.6400001049042,-31.304878217062
2.6419999599457,-31.335682063203
2.6440000534058,-31.366391648322
2.6459999084473,-31.396930838591
2.6480000019073,-31.427233273326
2.6500000953674,-31.457243980656
2.6519999504089,-31.486922771778
2.6540000438690,-31.516242713707
2.6559998989105,-31.545195370543
2.6579999923706,-31.573785419289
2.6600000858307,-31.602038111754
2.6619999408722,-31.629992445773
2.6640000343323,-31.657704429971
2.6659998893738,-31.685246677986
2.6679999828339,-31.712709893972
2.6700000762939,-31.740194640596
2.6719999313354,-31.767818993501
2.6740000247955,-31.795708760149
2.6760001182556,-31.824004888717
2.6779999732971,-31.852852870641
2.6800000667572,-31.882406549679
2.6819999217987,-31.912824097114
2.6840000152588,-31.944267749427
2.6860001087189,-31.976899066654
2.6879999637604,-32.010880950380
2.6900000572205,-32.046370657063
2.6919999122620,-32.083524289353
2.6940000057220,-32.122488869138
2.6960000991821,-32.163405421530
2.6979999542236,-32.206405453311
2.7000000476837,-32.251609173344
2.7019999027252,-32.299124619277
2.7039999961853,-32.349048794810
2.7060000896454,-32.401462225486
2.7079999446869,-32.456432693836
2.7100000381470,-32.514010523768
2.7119998931885,-32.574232288050
2.7139999866486,-32.637113780705
2.7160000801086,-32.702657691449
2.7179999351501,-32.770848128710
2.7200000286102,-32.841650817981
2.7219998836517,-32.915016668376
2.7239999771118,-32.990877177787
2.7260000705719,-33.069148369415
2.7279999256134,-33.149729361227
2.7300000190735,-33.232506673932
2.7320001125336,-33.317349801537
2.7339999675751,-33.404116244788
2.7360000610352,-33.492652614264
2.7379999160767,-33.582794375556
2.7400000095367,-33.674369174539
2.7420001029968,-33.767199006159
2.7439999580383,-33.861101904861
